model,agreement_determiner_noun-across_1_adjective,agreement_determiner_noun-between_neighbors,agreement_subject_verb-across_prepositional_phrase,agreement_subject_verb-across_relative_clause,agreement_subject_verb-in_question_with_aux,agreement_subject_verb-in_simple_question,anaphor_agreement-pronoun_gender,argument_structure-dropped_argument,argument_structure-swapped_arguments,argument_structure-transitive,binding-principle_a,case-subjective_pronoun,corpora,ellipsis-n_bar,filler-gap-wh_question_object,filler-gap-wh_question_subject,irregular-verb,island-effects-adjunct_island,island-effects-coordinate_structure_constraint,local_attractor-in_question_with_aux,npi_licensing-matrix_question,npi_licensing-only_npi_licensor,quantifiers-existential_there,quantifiers-superlative,rep,scoring_method,overall
BabyBERTa,93.85,85.3,67.5,63.6,87.85,91.35,53.65,81.05,81.85,61.75,74.4,87.15,AO-CHILDES,48.1,92.85,86.9,67.7,54.05,93.7,95.9,74.1,84.35,97.95,47.95,2021-06-19-18:11:39_num1,holistic,77.08
BabyBERTa,92.65,89.2,71.4,64.2,87.85,91.35,52.75,77.4,92.2,59.55,80.3,93.5,AO-CHILDES,50.45,94.3,76.8,67.9,53.75,95.2,95.75,67.55,70.2,96.5,57.65,2021-06-19-18:11:39_num1,mlm,77.32
BabyBERTa,92.35,88.1,68.15,65.8,86.75,88.8,51.75,80.65,90.9,59.85,86.35,88.0,AO-CHILDES,51.65,95.45,74.05,69.0,58.0,94.5,95.95,65.2,59.2,92.1,64.15,2021-06-19-18:11:39_num3,mlm,76.81
BabyBERTa,93.45,88.8,70.5,76.25,87.45,91.45,54.2,86.85,96.8,63.5,87.95,94.8,AO-CHILDES,51.95,99.45,88.85,69.3,50.4,72.45,96.5,83.35,30.65,94.8,42.55,2021-06-19-18:11:39_num3,holistic,77.05
BabyBERTa,91.4,83.95,66.25,63.1,87.8,92.0,52.25,72.9,92.7,64.75,85.05,98.0,AO-CHILDES,52.4,96.45,69.8,64.7,57.05,80.6,95.15,96.7,65.45,90.35,61.35,2021-06-16-14:57:45_num6,holistic,77.4
BabyBERTa,92.45,88.9,62.4,59.95,90.15,90.8,51.25,64.65,87.55,61.3,89.4,92.45,AO-CHILDES,54.35,95.7,73.5,65.4,59.2,98.05,94.95,75.3,75.45,96.4,68.6,2021-06-16-14:57:45_num6,mlm,77.75
BabyBERTa,92.6,90.55,70.6,63.8,91.0,92.7,52.0,78.85,88.05,61.9,90.75,93.4,AO-CHILDES,61.35,98.2,78.55,69.7,48.9,97.7,96.1,66.0,71.65,93.8,64.75,2021-06-19-18:11:39_num0,mlm,78.82
BabyBERTa,90.95,87.75,69.2,67.9,85.35,92.8,51.75,85.0,96.1,67.55,92.3,96.25,AO-CHILDES,56.35,99.3,88.6,69.45,42.8,94.65,95.2,85.65,80.2,92.4,72.95,2021-06-19-18:11:39_num0,holistic,80.89
BabyBERTa,89.4,89.55,65.7,67.65,82.8,90.1,50.05,77.2,93.5,66.65,80.7,95.9,AO-CHILDES,56.05,95.55,87.65,70.05,57.35,96.9,94.7,72.3,59.7,94.7,55.8,2021-06-16-14:57:45_num2,holistic,77.82
BabyBERTa,91.15,88.95,63.9,63.8,87.2,90.45,51.8,77.45,88.3,62.9,89.35,87.3,AO-CHILDES,58.5,97.1,82.35,67.95,53.6,97.4,94.2,64.9,86.5,95.25,75.6,2021-06-16-14:57:45_num2,mlm,78.95
